digraph G {
M[shpe=box3d, fillcolor=red label="Maleta"]
node [shape=box, color="#008000"];
edge [color="#1E90F"];
{rank = same;11204873[groups=g11204873];14239012[groups=g14239012];33365730[groups=g33365730];17414723[groups=g17414723];7497562[groups=g7497562];15662997[groups=g15662997];18348900[groups=g18348900];32808167[groups=g32808167];4422260[groups=g4422260];19282238[groups=g19282238];27666149[groups=g27666149];14323794[groups=g14323794];23451367[groups=g23451367];33094140[groups=g33094140];22503848[groups=g22503848];29047184[groups=g29047184];529262[groups=g529262];12920650[groups=g12920650];2578779[groups=g2578779];4097526[groups=g4097526];3893948[groups=g3893948];29486854[groups=g29486854];25333476[groups=g25333476];27112151[groups=g27112151];4476882[groups=g4476882];10168003[groups=g10168003];29195930[groups=g29195930];26371632[groups=g26371632];32808655[groups=g32808655];9968460[groups=g9968460];15856171[groups=g15856171];3063203[groups=g3063203];20667471[groups=g20667471];30106207[groups=g30106207];7780775[groups=g7780775];32429423[groups=g32429423];13904313[groups=g13904313];14514086[groups=g14514086];25512539[groups=g25512539];12302633[groups=g12302633];23975334[groups=g23975334];14217066[groups=g14217066];33074488[groups=g33074488];15808415[groups=g15808415];28705986[groups=g28705986];15605473[groups=g15605473];7469865[groups=g7469865];17129783[groups=g17129783];1243777[groups=g1243777];12057332[groups=g12057332];22215032[groups=g22215032];26099004[groups=g26099004];10683134[groups=g10683134];}
32429423 -> 7780775 ;
32429423 -> 13904313 ;
13904313 -> 32429423 ;
13904313 -> 14514086 ;
14514086 -> 13904313 ;
14514086 -> 25512539 ;
25512539 -> 14514086 ;
25512539 -> 12302633 ;
12302633 -> 25512539 ;
12302633 -> 23975334 ;
23975334 -> 12302633 ;
23975334 -> 14217066 ;
14217066 -> 23975334 ;
14217066 -> 33074488 ;
33074488 -> 14217066 ;
33074488 -> 15808415 ;
15808415 -> 33074488 ;
15808415 -> 28705986 ;
28705986 -> 15808415 ;
28705986 -> 15605473 ;
15605473 -> 28705986 ;
15605473 -> 7469865 ;
7469865 -> 15605473 ;
7469865 -> 17129783 ;
17129783 -> 7469865 ;
17129783 -> 1243777 ;
1243777 -> 17129783 ;
1243777 -> 12057332 ;
12057332 -> 1243777 ;
12057332 -> 22215032 ;
22215032 -> 12057332 ;
22215032 -> 26099004 ;
26099004 -> 22215032 ;
26099004 -> 10683134 ;
10683134 -> 26099004 ;
10683134 -> 11204873 ;
11204873 -> 10683134 ;
}
